hidden_dim1,hidden_dim2,num_layers,lr,batch_size,train_loss,test_loss,mae
64,16,1,0.0001,16,0.07437487120124323,0.06642099368669417,10.240573514395285
64,16,1,0.0001,32,0.03083033565447101,0.03298782311258432,7.8855890919593765
64,16,1,0.0001,64,0.01798525880996769,0.01966914896974745,5.4296589867712335
64,16,1,0.001,16,0.023007272850834037,0.023223617564603363,6.13270592556201
64,16,1,0.001,32,0.01767856999086674,0.017432062891716865,5.0652901648219935
64,16,1,0.001,64,0.018075264878367466,0.018059614721847618,5.220188026550707
64,16,1,0.01,16,0.03779094501352701,0.03637396250648991,8.151800201285118
64,16,1,0.01,32,0.03882888347785818,0.037128123039703656,8.221631570327942
64,16,1,0.01,64,0.04026468881008933,0.03531594475245346,8.064874717250403
64,16,2,0.0001,16,0.02159806445261331,0.021938696878192866,6.179055322942775
64,16,2,0.0001,32,0.014050976943245025,0.013727310877900733,4.73448941280377
64,16,2,0.0001,64,0.015123281015917821,0.01516787347930443,4.997174936434333
64,16,2,0.001,16,0.01293513581507885,0.011912622377681344,4.435143035223543
64,16,2,0.001,32,0.013358016194307494,0.012633688251852342,4.485487993670346
64,16,2,0.001,64,0.01323587570499751,0.012230340578674299,4.442325618826567
64,16,2,0.01,16,0.04148656113297154,0.03838378942126165,8.339806233183786
64,16,2,0.01,32,0.040759314616246385,0.03751404352648103,8.275660495543496
64,16,2,0.01,64,0.04143011858152439,0.038385780264987894,8.339977787401242
64,16,3,0.0001,16,0.014879196775374843,0.014343698493852888,4.8071751351368
64,16,3,0.0001,32,0.03610891439631337,0.03579064582616253,7.639226495894686
64,16,3,0.0001,64,0.01660960660789345,0.016580701107159257,5.25598193070285
64,16,3,0.001,16,0.010537042062414067,0.010258287459652385,4.0136503220225475
64,16,3,0.001,32,0.0100075363759155,0.010103131851950742,4.047935215110297
64,16,3,0.001,64,0.011358405616073335,0.010844635372252567,4.267820896942488
64,16,3,0.01,16,0.041408965705074574,0.038386260827436396,8.340026857334829
64,16,3,0.01,32,0.04139890548228566,0.03836985693677612,8.338662899788845
64,16,3,0.01,64,0.0414138659618571,0.03838487226596993,8.33990296035201
64,32,1,0.0001,16,0.017105762472712113,0.016962067537900548,5.08738280894574
64,32,1,0.0001,32,0.03867431814512594,0.03823302370374617,7.959791998751045
64,32,1,0.0001,64,0.030987514418300464,0.033470856967260654,7.921140858964801
64,32,1,0.001,16,0.018226780568610858,0.01759990650917525,5.111407655077121
64,32,1,0.001,32,0.01681753243777718,0.01664152270709367,4.8646013861247175
64,32,1,0.001,64,0.01783401139342618,0.016875598293668387,4.955909127993525
64,32,1,0.01,16,0.04175208691924892,0.03813057287555674,8.317377020107104
64,32,1,0.01,32,0.04128967064733062,0.03830956105831201,8.333266304400215
64,32,1,0.01,64,0.0414088774889789,0.038383571036240974,8.3397874782364
64,32,2,0.0001,16,0.022253191243612865,0.02050993410344033,5.7684222866213615
64,32,2,0.0001,32,0.0158417370371378,0.017193571730192914,5.37990665991229
64,32,2,0.0001,64,0.02059800398683613,0.021011096050800836,5.793077297780361
64,32,2,0.001,16,0.01269413039973769,0.012429116926479923,4.405906409769223
64,32,2,0.001,32,0.01253230402073085,0.012261151341195016,4.433957317027351
64,32,2,0.001,64,0.01192874829933719,0.012238032457864156,4.31353822434229
64,32,2,0.01,16,0.045146970065626124,0.03780871965800938,8.324880930846076
64,32,2,0.01,32,0.04130974028748079,0.037046317355302366,8.231822971066741
64,32,2,0.01,64,0.04140755794738811,0.03838522545993328,8.339937287841257
64,32,3,0.0001,16,0.013916781365545722,0.012834904664803458,4.56253529641489
64,32,3,0.0001,32,0.012335306966086961,0.012688526888782888,4.451747280977107
64,32,3,0.0001,64,0.012897448945037328,0.012639527527979859,4.526985571799801
64,32,3,0.001,16,0.010031463258360294,0.011856661036448635,4.503756964955726
64,32,3,0.001,32,0.00953260247177022,0.009203912234743651,3.739990428153699
64,32,3,0.001,64,0.010314637985299316,0.009627586397666322,3.8891879831113645
64,32,3,0.01,16,0.03956376234975343,0.037167808334545596,8.234010527717153
64,32,3,0.01,32,0.04152740179968214,0.03838029803465242,8.339506436565365
64,32,3,0.01,64,0.04110951099514228,0.038146435293247516,8.3222279457442
64,64,1,0.0001,16,0.0777752751031575,0.06648759873907852,9.70176508010415
64,64,1,0.0001,32,0.052704315866684656,0.04716772606353397,8.72800919457265
64,64,1,0.0001,64,0.0196766544087622,0.02086449753108394,5.587548852328047
64,64,1,0.001,16,0.017051668454704634,0.016782684783127323,4.883860715221381
64,64,1,0.001,32,0.017564962273896187,0.017351584433092048,4.944200428356522
64,64,1,0.001,64,0.017862762886867986,0.01806783590607507,5.128175828116509
64,64,1,0.01,16,0.03750611597906208,0.036013518632187144,8.125817980274553
64,64,1,0.01,32,0.04137331882206713,0.038344589062035084,8.336282171341773
64,64,1,0.01,64,0.054094188823746364,0.03806656004820505,8.29836029412879
64,64,2,0.0001,16,0.015154549017385707,0.015333345752087947,4.918445445994384
64,64,2,0.0001,32,0.013540945260129014,0.013014900528461389,4.6840381969464415
64,64,2,0.0001,64,0.015043639397258805,0.016589918690126226,5.136028262088792
64,64,2,0.001,16,0.013058250548592845,0.012365523766240349,4.453079233226176
64,64,2,0.001,32,0.012734922102036698,0.01270309669147853,4.459641245560579
64,64,2,0.001,64,0.011995238562424978,0.011829058654889788,4.32146316755193
64,64,2,0.01,16,0.03927403646190473,0.03694350156001747,8.197186556319549
64,64,2,0.01,32,0.04141475091296467,0.03838352798281804,8.339761970807077
64,64,2,0.01,64,0.04140504589049868,0.038307154905455915,8.333315523269503
64,64,3,0.0001,16,0.014700313611464993,0.014787965929945525,4.927974572920244
64,64,3,0.0001,32,0.01069050661766586,0.010394904473998948,4.079669215235039
64,64,3,0.0001,64,0.010159183165715,0.010421960908190711,4.100970520165609
64,64,3,0.001,16,0.009515182403949359,0.009692157191001688,3.9050115851169025
64,64,3,0.001,32,0.009655299831227567,0.009297441286237343,3.677171558825838
64,64,3,0.001,64,0.009647257401814043,0.011585683410015443,4.333128895953351
64,64,3,0.01,16,0.041441407933821034,0.03833609604803116,8.33549800953533
64,64,3,0.01,32,0.04155212558953529,0.0383800279106135,8.339469349385155
64,64,3,0.01,64,0.041447143146737676,0.038384536534304854,8.339872956378606
128,16,1,0.0001,16,0.03155973941199685,0.03540352176186507,7.893743510043215
128,16,1,0.0001,32,0.08883105835220853,0.08483972886334294,12.717618467965345
128,16,1,0.0001,64,0.018596905263909266,0.019114894751945267,5.509937006612107
128,16,1,0.001,16,0.01839692473202903,0.017503483225996402,5.148119273103987
128,16,1,0.001,32,0.017274450143045985,0.017312479443321732,5.0144882519271645
128,16,1,0.001,64,0.01804531396422637,0.01809046613862333,5.2558973615064755
128,16,1,0.01,16,0.04128748657756938,0.03822854820274464,8.325402554052316
128,16,1,0.01,32,0.04136338249317121,0.03834522289790861,8.335473993653267
128,16,1,0.01,64,0.037058610181563374,0.03523732400904207,8.054976842498897
128,16,2,0.0001,16,0.013481109980379278,0.013877417138048811,4.7052022034187395
128,16,2,0.0001,32,0.01753392180203984,0.017815811782265486,5.431911955763257
128,16,2,0.0001,64,0.029771876606652564,0.02878905813533651,7.059168314126101
128,16,2,0.001,16,0.012970296047688996,0.012165266757264086,4.396002964165365
128,16,2,0.001,32,0.012490323950826634,0.012668151246464771,4.454148631543428
128,16,2,0.001,64,0.01289362687607362,0.0128232360534046,4.596359561489799
128,16,2,0.01,16,0.041411230093774086,0.038385994884225984,8.34000909894251
128,16,2,0.01,32,0.04129448527968972,0.03813661678451235,8.316474936267802
128,16,2,0.01,64,0.016252288998160613,0.015608464651133703,5.110409701544999
128,16,3,0.0001,16,0.015153093201164258,0.015502415263377454,5.08671571443454
128,16,3,0.0001,32,0.010683018990278325,0.011334668374215455,4.305542127648232
128,16,3,0.0001,64,0.010260625178747571,0.010548382906405173,4.134020286185347
128,16,3,0.001,16,0.009789664332648038,0.010313570550035523,3.9518861336183666
128,16,3,0.001,32,0.009830488947085284,0.010404193424619734,4.122738266255666
128,16,3,0.001,64,0.010296135597551862,0.009775204087971993,3.953711868500865
128,16,3,0.01,16,0.041449650979595756,0.03838471454851653,8.339900156856432
128,16,3,0.01,32,0.04151106930892568,0.03813612551185424,8.31783169233451
128,16,3,0.01,64,0.041406943147259005,0.038385082370318145,8.339921945273646
128,32,1,0.0001,16,0.09578560048948383,0.09239024021055388,12.49815172529062
128,32,1,0.0001,32,0.023349129226532015,0.022526414143731414,5.834295752881069
128,32,1,0.0001,64,0.020709029800904905,0.021925632760900517,5.745986944183443
128,32,1,0.001,16,0.023226259423857504,0.022895266737222024,6.098825807408349
128,32,1,0.001,32,0.01697941489334478,0.017237426609347534,4.963837533410696
128,32,1,0.001,64,0.017592199955293347,0.0167051909805235,4.866952199302737
128,32,1,0.01,16,0.040494900700620944,0.03588304930852483,8.132676743163723
128,32,1,0.01,32,0.0397643887646537,0.03741600571969605,8.248764856248604
128,32,1,0.01,64,0.0465817860953632,0.0380371042891689,8.309334803172957
128,32,2,0.0001,16,0.013513513915800576,0.014334786794674785,4.8034193857398
128,32,2,0.0001,32,0.01681618594890206,0.018341725388460833,5.378184181823952
128,32,2,0.0001,64,0.027366820538335078,0.02347576545814619,6.120065674718874
128,32,2,0.001,16,0.01285608642469949,0.012948795727899542,4.590376100296213
128,32,2,0.001,32,0.012125567866418042,0.014929234728460078,4.834544746973987
128,32,2,0.001,64,0.012178164359711396,0.012090077547801902,4.360362145108425
128,32,2,0.01,16,0.041526874312316706,0.03838193934896718,8.339645779056646
128,32,2,0.01,32,0.040366912371341566,0.037718024145325886,8.282625090390834
128,32,2,0.01,64,0.04139787944216953,0.038379798704029425,8.33942804162996
128,32,3,0.0001,16,0.01574118499125003,0.014417047349169203,4.903063044653406
128,32,3,0.0001,32,0.01914774810086142,0.018407738873856546,5.5792201531892545
128,32,3,0.0001,64,0.010339041089109791,0.011087245910185511,4.157562796377658
128,32,3,0.001,16,0.010346039226329555,0.01040713419712594,4.166173823948153
128,32,3,0.001,32,0.009707907041092022,0.009745591846497162,3.8071604332293623
128,32,3,0.001,64,0.01002486995446796,0.010277778218986223,3.996855403525807
128,32,3,0.01,16,0.04140117202116981,0.038381690493501396,8.339624713415635
128,32,3,0.01,32,0.04140831619918428,0.038385776529574527,8.339979432264666
128,32,3,0.01,64,0.04149405423633225,0.03838363394100705,8.339791501690602
128,64,1,0.0001,16,0.01799366783981766,0.01790330887508943,5.123044346492089
128,64,1,0.0001,32,0.24761756183834024,0.24048194961379404,19.48094887672586
128,64,1,0.0001,64,0.01947179103850341,0.019601771962302533,5.4655546578129535
128,64,1,0.001,16,0.01849557534292788,0.017829402425812314,5.140169704032971
128,64,1,0.001,32,0.018204419069562126,0.017839215412412002,5.11048592596156
128,64,1,0.001,64,0.016563312167077848,0.016847883168931887,4.856984450709228
128,64,1,0.01,16,0.04136981332644087,0.038357420075360846,8.337488546153352
128,64,1,0.01,32,0.037744115180554774,0.03613570756683855,8.137161746920617
128,64,1,0.01,64,0.041387224297644826,0.03837374003563562,8.338921658050477
128,64,2,0.0001,16,0.01565413526768282,0.016654511336642114,5.126265559628889
128,64,2,0.0001,32,0.012905464619601684,0.014191320753129929,4.770976100685601
128,64,2,0.0001,64,0.05376609477667454,0.0484830548622362,9.202981992604625
128,64,2,0.001,16,0.012200775677770824,0.011723344725475687,4.3287833310579
128,64,2,0.001,32,0.01214016778165566,0.012243133868374254,4.384990617786896
128,64,2,0.001,64,0.012049817655087943,0.01116964490780526,4.170666702680327
128,64,2,0.01,16,0.04076980227411119,0.037902205797803144,8.297506991112588
128,64,2,0.01,32,0.04141664550044253,0.03836469879657354,8.338041336345619
128,64,2,0.01,64,0.042288447658994484,0.03750829742816479,8.26309199338003
128,64,3,0.0001,16,0.028037622964131783,0.026086330304995343,6.4451020143709625
128,64,3,0.0001,32,0.019187806385360617,0.018207851605003943,5.384678342994612
128,64,3,0.0001,64,0.01315071070986632,0.012404588445940095,4.502660222152967
128,64,3,0.001,16,0.010648400788042755,0.01032631035954894,4.03925014240301
128,64,3,0.001,32,0.009878602458413467,0.009510729720046662,3.9184288792422044
128,64,3,0.001,64,0.009646400561825948,0.009400645114036033,3.900112557080734
128,64,3,0.01,16,0.04132162946240742,0.0382918082886254,8.33071616378153
128,64,3,0.01,32,0.041315889376587145,0.03833159251624475,8.33521813744761
128,64,3,0.01,64,0.0414498669319262,0.03825621597428361,8.32470161226
256,16,1,0.0001,16,0.03499395589858212,0.03231682805546924,7.150725959152921
256,16,1,0.0001,32,0.01833565914723513,0.01870207255706191,5.365213689057458
256,16,1,0.0001,64,0.01828978332701073,0.020018255783487923,5.435540385941627
256,16,1,0.001,16,0.0166391676929245,0.017416592641814572,5.036056197212898
256,16,1,0.001,32,0.017474048679358648,0.01708417614597989,5.042266947430222
256,16,1,0.001,64,0.017789800147541234,0.017312603425639478,5.09289732636723
256,16,1,0.01,16,0.050851694500338426,0.037929601278965885,8.299234119608732
256,16,1,0.01,32,0.0412016376494201,0.03826810143199628,8.329457418358366
256,16,1,0.01,64,0.03689399439729547,0.0353485370338287,8.068380703116615
256,16,2,0.0001,16,0.030930453029720754,0.029439749844048336,7.322743875873452
256,16,2,0.0001,32,0.016765247513870887,0.016269681074292115,4.994644097773207
256,16,2,0.0001,64,0.014949355047969707,0.015643729352513732,5.097647132875542
256,16,2,0.001,16,0.012241486411305054,0.01262761157957594,4.472138685681768
256,16,2,0.001,32,0.01261976164259281,0.012433979619780312,4.500469226840007
256,16,2,0.001,64,0.0132642153598358,0.012864146386678129,4.577752223619454
256,16,2,0.01,16,0.04135993362373871,0.03832398149508821,8.334349016583689
256,16,2,0.01,32,0.04134522653642859,0.03834291622447579,8.336338758147884
256,16,2,0.01,64,0.07573479623152096,0.03723199309214302,8.250794212519493
256,16,3,0.0001,16,0.01171247795532086,0.012374547082404404,4.56325277718846
256,16,3,0.0001,32,0.0245508913299364,0.021542892315546455,5.947966480719043
256,16,3,0.0001,64,0.016291240240381064,0.017537001651995208,5.345936325051822
256,16,3,0.001,16,0.010578923465561916,0.010016907872024762,3.981311535075885
256,16,3,0.001,32,0.010415758952864857,0.010211384865333852,4.090271382284616
256,16,3,0.001,64,0.011054669652526048,0.010678891411415585,4.13194230678798
256,16,3,0.01,16,0.0409138321016452,0.03774313322956795,8.295899871939374
256,16,3,0.01,32,0.0414370005146239,0.038385538819610425,8.33996189070521
256,16,3,0.01,64,0.040640009411921106,0.03764891165875546,8.286405021579892
256,32,1,0.0001,16,0.023452075188114343,0.024203522120723905,6.317471851391943
256,32,1,0.0001,32,0.21848610772298332,0.19968204159775507,17.466899036536294
256,32,1,0.0001,64,0.031191154816976742,0.033968040011013334,7.965801047317383
256,32,1,0.001,16,0.016598230358238632,0.01866522246627542,5.076200593184952
256,32,1,0.001,32,0.017304289145802294,0.016354440929084692,4.824019492073478
256,32,1,0.001,64,0.017060549077934133,0.016731832267554557,4.83349305229328
256,32,1,0.01,16,0.03823952044263645,0.035674128347359925,8.092535058149993
256,32,1,0.01,32,0.04137792927467473,0.03835568395848184,8.337389847777297
256,32,1,0.01,64,0.03922899987019313,0.03710026510626725,8.223428409493883
256,32,2,0.0001,16,0.013154377048845338,0.013567292835037022,4.807309304850201
256,32,2,0.0001,32,0.06614769433365493,0.06457085545053301,10.980966630391332
256,32,2,0.0001,64,0.016252473302063395,0.018358450322209494,5.3867228162393275
256,32,2,0.001,16,0.012320473380488613,0.012258985231670997,4.564490257112041
256,32,2,0.001,32,0.012709899993150246,0.012250101963139099,4.42489861720748
256,32,2,0.001,64,0.012805428712175843,0.013102844716859576,4.638385503808717
256,32,2,0.01,16,0.041218421806179274,0.03830136077316559,8.332523117433869
256,32,2,0.01,32,0.040349920410052184,0.036887746365012034,8.231638146240126
256,32,2,0.01,64,0.0413618496227297,0.038354818678825446,8.337388535828977
256,32,3,0.0001,16,0.010705696803115594,0.011124496859417337,4.205829708077493
256,32,3,0.0001,32,0.026863814021150272,0.023964664929181985,6.360864921068544
256,32,3,0.0001,64,0.010158338960606217,0.01056788370276437,4.1063616574987805
256,32,3,0.001,16,0.009591272511758684,0.00990921071143416,3.9817107364198354
256,32,3,0.001,32,0.010375718747728753,0.010046252330420944,3.995075434613547
256,32,3,0.001,64,0.0099472851439028,0.0100471443425783,4.024744896103645
256,32,3,0.01,16,0.041409298337364946,0.038385817082598805,8.339987176921209
256,32,3,0.01,32,0.04141606037286136,0.03838594635422139,8.339997473196775
256,32,3,0.01,64,0.04139522103658913,0.03836195543408394,8.337801729463173
256,64,1,0.0001,16,0.018940000215932076,0.020039280010994687,5.467234538647639
256,64,1,0.0001,32,0.13912828681898898,0.13224206573289374,14.492555517559156
256,64,1,0.0001,64,0.019097052964946775,0.021138755933624572,5.614335700662793
256,64,1,0.001,16,0.017973984461888425,0.018284805286068306,5.318044584065054
256,64,1,0.001,32,0.016919898752840695,0.016771624583508008,4.784161411848519
256,64,1,0.001,64,0.017407531465805783,0.016860783960589248,5.074225350401903
256,64,1,0.01,16,0.036904773887379165,0.03568324001263017,8.078261397696767
256,64,1,0.01,32,0.04133555310131992,0.03831125036610857,8.333067427052002
256,64,1,0.01,64,0.041605510649683534,0.038303735645730856,8.337639093866033
256,64,2,0.0001,16,0.06551042392524213,0.062013618192514,10.435915592807014
256,64,2,0.0001,32,0.0142656551467896,0.015372200372993299,4.830081422670321
256,64,2,0.0001,64,0.01837839026136395,0.01872953822147911,5.392377229732967
256,64,2,0.001,16,0.01276500710627176,0.012977676648322655,4.554517146833234
256,64,2,0.001,32,0.012016851844296593,0.011518779198092449,4.310510307982202
256,64,2,0.001,64,0.012160431313114698,0.0123083656957454,4.394506346522646
256,64,2,0.01,16,0.041453270004970615,0.038385694208757384,8.339976265190753
256,64,2,0.01,32,0.04145096066977849,0.03829017148920051,8.332487342201983
256,64,2,0.01,64,0.04311585298082868,0.038225565480230296,8.3211219711181
256,64,3,0.0001,16,0.010495920034502048,0.010550638660788536,4.164959757593132
256,64,3,0.0001,32,0.03650498636514763,0.034746128478613886,7.461236425047704
256,64,3,0.0001,64,0.011305351027852444,0.010998777544085422,4.213404729591378
256,64,3,0.001,16,0.009480082770921494,0.009723051419512005,3.8732966706644185
256,64,3,0.001,32,0.010256257812782634,0.009918519161621352,3.9210460001340652
256,64,3,0.001,64,0.010636311114760615,0.009435001310244526,3.879097630318841
256,64,3,0.01,16,0.041617479760586565,0.03751775621355552,8.265015235152962
256,64,3,0.01,32,0.041259496274297355,0.03823330443676399,8.326600229266672
256,64,3,0.01,64,0.04141003439900124,0.03838556570648823,8.340075487031998
