hidden_dim,num_layers,lr,batch_size,train_loss,train_accuracy,train_f_score,test_loss,test_accuracy,test_f_score,mae
32,1,0.0001,16,1.049009913303813,0.4,0.3388235294117647,1.3054378797178683,0.39601921757035,0.0,3.7333912910851823
32,1,0.0001,32,1.056017568854035,0.4,0.3388235294117647,1.3011918352997822,0.38984214138641043,0.0,3.762788072904751
32,1,0.0001,64,1.0755973301950048,0.4,0.3388235294117647,1.3210729386495508,0.39807824296499655,0.0,3.7223674979028445
32,1,0.001,16,0.9618375754095817,0.4,0.3388235294117647,1.2718165711216305,0.3953328757721345,0.8823529411764706,3.6709231297185996
32,1,0.001,32,0.9430474515169696,0.4,0.3388235294117647,1.2611132704693337,0.39121482498284144,0.8823529411764706,3.6892961183558297
32,1,0.001,64,0.942402109422319,0.4,0.3388235294117647,1.2616782201373058,0.39601921757035,0.8823529411764706,3.6158041638069096
32,1,0.01,16,0.8401864843616069,0.4,0.23703703703703702,1.2801447173823481,0.4481811942347289,0.9108159392789374,3.2299714024250745
32,1,0.01,32,0.8278019180714759,0.3333333333333333,0.23703703703703702,1.2583143607429836,0.4557309540150995,0.9108159392789374,3.1197334706016933
32,1,0.01,64,0.8339629871923415,0.4,0.34400871459694987,1.2804517292458077,0.4708304735758408,0.8784313725490196,3.053590711507664
32,2,0.0001,16,0.9447069526370105,0.3333333333333333,0.31333333333333335,1.2641391184019006,0.39052848318462596,0.0,3.6709231297185996
32,2,0.0001,32,0.9423861624113198,0.3333333333333333,0.31333333333333335,1.2960353286369988,0.394646533973919,0.0,3.6341771524441397
32,2,0.0001,64,0.9255879622339551,0.3333333333333333,0.31333333333333335,1.2993713656197423,0.40150995195607414,0.0,3.593756577442233
32,2,0.001,16,0.933373396513892,0.4,0.3388235294117647,1.2386703737404035,0.42896362388469456,0.8823529411764706,3.428399679707161
32,2,0.001,32,0.934605031717019,0.4,0.3388235294117647,1.2536958792935247,0.4166094715168154,0.8823529411764706,3.498217036528636
32,2,0.001,64,0.9399981326092788,0.3333333333333333,0.31333333333333335,1.2490687383257824,0.41592312971859985,0.8823529411764706,3.5092408297109734
32,2,0.01,16,0.8772511361726646,0.3333333333333333,0.44666666666666666,1.2811579328516256,0.456417295813315,0.8823529411764706,3.1454556546938157
32,2,0.01,32,0.8668209244318998,0.4,0.5331313131313131,1.3200926456762396,0.4557309540150995,0.6274509803921569,3.130757263784031
32,2,0.01,64,1.6742200007855566,0.3333333333333333,0.23703703703703702,1.3467431444188822,0.42896362388469456,0.8823529411764706,3.604780370624571
32,3,0.0001,16,0.9413496949633614,0.3333333333333333,0.31333333333333335,1.259054288915966,0.38984214138641043,0.9108159392789374,3.6709231297185996
32,3,0.0001,32,0.940176470683572,0.3333333333333333,0.31333333333333335,1.262797412664994,0.3987645847632121,0.8823529411764706,3.6121295660794637
32,3,0.0001,64,0.9368908955751221,0.3333333333333333,0.31333333333333335,1.2705101150533427,0.39670555936856555,0.8823529411764706,3.6341771524441397
32,3,0.001,16,0.9226620571860851,0.4,0.3388235294117647,1.3068344074746836,0.4118050789293068,0.8823529411764706,3.4724948524365136
32,3,0.001,32,0.8478215382398804,0.3333333333333333,0.23703703703703702,1.2730406445005666,0.46465339739190115,0.8823529411764706,3.0646145046900024
32,3,0.001,64,0.8278667208601217,0.3333333333333333,0.23703703703703702,1.2868868332842123,0.46465339739190115,0.8823529411764706,3.0646145046900024
32,3,0.01,16,0.8105659918055508,0.3333333333333333,0.23703703703703702,1.237418602342191,0.4921070693205216,0.912655971479501,2.8478132387706863
32,3,0.01,32,0.853789987297006,0.3333333333333333,0.3388235294117647,1.2466030457745427,0.48249828414550444,0.8823529411764706,2.943352779684283
32,3,0.01,64,0.8336072161875135,0.4,0.34400871459694987,1.2953465321789617,0.47494852436513385,0.8823529411764706,2.965400366048959
64,1,0.0001,16,0.9887009549662064,0.4,0.3388235294117647,1.2725153293298639,0.39327385037748797,0.0,3.703994509265614
64,1,0.0001,32,0.9897456312440133,0.4,0.3388235294117647,1.272633354301038,0.39190116678105696,0.0,3.7186929001753986
64,1,0.0001,64,0.9870978427714989,0.4,0.3388235294117647,1.2738951353923134,0.39327385037748797,0.0,3.7039945092656144
64,1,0.001,16,0.9433401930527608,0.4,0.3388235294117647,1.2406397112037824,0.42141386410432397,0.912655971479501,3.4504472660718375
64,1,0.001,32,0.9414203258160033,0.4,0.3388235294117647,1.2369497366573499,0.4186684969114619,0.912655971479501,3.4688202547090676
64,1,0.001,64,0.9437126709463818,0.4,0.3388235294117647,1.245356892761977,0.4172958133150309,0.912655971479501,3.4835186456188514
64,1,0.01,16,0.8300520647418955,0.4,0.23703703703703702,1.2359276388002478,0.4728894989704873,0.8784313725490196,3.0315431251429876
64,1,0.01,32,0.8455965567807682,0.3333333333333333,0.23703703703703702,1.2770947684412417,0.45847632120796156,0.8500948766603416,3.163828643331046
64,1,0.01,64,0.8174037286818353,0.3333333333333333,0.44666666666666666,1.229809176662694,0.4735758407687028,0.8500948766603416,3.0058209410508656
64,2,0.0001,16,0.9346869952691709,0.3333333333333333,0.31333333333333335,1.26725718508596,0.3925875085792725,0.9108159392789374,3.6635739342637077
64,2,0.0001,32,0.9397518458913584,0.4,0.31333333333333335,1.2818707422069882,0.3891557995881949,0.11072664359861592,3.6892961183558306
64,2,0.0001,64,0.9272647617293186,0.3333333333333333,0.31333333333333335,1.2776210606098175,0.3891557995881949,0.9108159392789374,3.681946922900938
64,2,0.001,16,0.8256115522540983,0.3333333333333333,0.23703703703703702,1.255674395872199,0.4776938915579959,0.8823529411764706,2.972749561503851
64,2,0.001,32,0.8260917751515497,0.3333333333333333,0.23703703703703702,1.2641227336033531,0.4722031571722718,0.8823529411764706,3.0021463433234197
64,2,0.001,64,0.9298373304429601,0.3333333333333333,0.23703703703703702,1.2794208837592083,0.4138641043239533,0.8823529411764706,3.472494852436514
64,2,0.01,16,0.9043622814892419,0.3333333333333333,0.23703703703703702,1.3135219838308252,0.44680851063829785,0.8823529411764706,3.1969000228780597
64,2,0.01,32,0.8797110428249901,0.3333333333333333,0.4242424242424242,1.3584767217221467,0.425531914893617,0.8823529411764706,3.3438839319759013
64,2,0.01,64,0.8439281449291876,0.4666666666666667,0.23703703703703702,1.3356268470701964,0.4488675360329444,0.8823529411764706,3.182201631968276
64,3,0.0001,16,0.9346373110521035,0.3333333333333333,0.31333333333333335,1.2754826027414072,0.39670555936856555,0.8823529411764706,3.6231533592618015
64,3,0.0001,32,0.936756626830075,0.3333333333333333,0.31333333333333335,1.2676442874514537,0.41111873713109126,0.8823529411764706,3.5349630138030963
64,3,0.0001,64,0.9390484277016479,0.3333333333333333,0.31333333333333335,1.2661011154237,0.41455044612216885,0.8823529411764706,3.523939220620758
64,3,0.001,16,0.8352349977024266,0.4,0.3388235294117647,1.2676127488198488,0.46808510638297873,0.8823529411764706,3.0462415160527723
64,3,0.001,32,0.8415300551333714,0.3333333333333333,0.23703703703703702,1.2636765306410582,0.4708304735758408,0.8823529411764706,3.0388923205978804
64,3,0.001,64,0.8407482379446916,0.4,0.3388235294117647,1.2584219238032466,0.4708304735758408,0.8823529411764706,3.0388923205978804
64,3,0.01,16,0.8247763884197818,0.4,0.3388235294117647,1.2873226255178452,0.4838709677419355,0.8823529411764706,2.921305193319607
64,3,0.01,32,0.978541418502891,0.3333333333333333,0.23703703703703702,1.3581443636313728,0.4021962937542896,0.8823529411764706,3.5312884160756504
64,3,0.01,64,0.8653944072827615,0.4666666666666667,0.6079365079365079,1.27423051647518,0.4660260809883322,0.8823529411764706,3.0168447342332043
128,1,0.0001,16,0.9383943559693508,0.4,0.3388235294117647,1.2540229960628178,0.4070006863417982,0.8784313725490196,3.590081979714787
128,1,0.0001,32,0.9364133910403225,0.4,0.3388235294117647,1.2536102533340454,0.4021962937542896,0.8067226890756302,3.6011057728971245
128,1,0.0001,64,0.9373479895904416,0.4,0.3388235294117647,1.254174178061278,0.40768702814001373,0.8784313725490196,3.5753835888050025
128,1,0.001,16,0.941418629852149,0.4,0.3388235294117647,1.2266651599303535,0.4248455730954015,0.912655971479501,3.3916537024327007
128,1,0.001,32,0.9419113612565838,0.4,0.3388235294117647,1.2276771340681158,0.42210020590253944,0.8823529411764706,3.410026691069931
128,1,0.001,64,0.9378556169447352,0.4,0.3388235294117647,1.2244220363057179,0.42072752230610844,0.8823529411764706,3.410026691069931
128,1,0.01,16,0.8207158219944584,0.3333333333333333,0.23703703703703702,1.2395004772621652,0.47494852436513385,0.8500948766603416,2.994797147868528
128,1,0.01,32,0.8261976279521901,0.3333333333333333,0.34400871459694987,1.2646920071995778,0.4639670555936857,0.8500948766603416,3.0793128955997866
128,1,0.01,64,0.8283496157067721,0.4,0.23703703703703702,1.2734697655491207,0.45778997940974603,0.8500948766603416,3.1197334706016933
128,2,0.0001,16,0.9401121172097211,0.4,0.31333333333333335,1.2820662182310354,0.3925875085792725,0.9108159392789374,3.674597727446046
128,2,0.0001,32,0.941412486013819,0.4,0.31333333333333335,1.2788199043792228,0.39190116678105696,0.9108159392789374,3.6745977274460464
128,2,0.0001,64,0.9385379995804667,0.4,0.31333333333333335,1.273727481779845,0.39190116678105696,0.8823529411764706,3.674597727446046
128,2,0.001,16,0.8824348371537005,0.3333333333333333,0.23703703703703702,1.2966793892176256,0.4426904598490048,0.8823529411764706,3.2336460001525205
128,2,0.001,32,0.8823025018139615,0.3333333333333333,0.23703703703703702,1.2957404683465543,0.4420041180507893,0.8823529411764706,3.2373205978799664
128,2,0.001,64,0.8837001414898314,0.3333333333333333,0.23703703703703702,1.2892748441385187,0.44406314344543585,0.8823529411764706,3.2226222069701818
128,2,0.01,16,0.9019436380250858,0.3333333333333333,0.2185185185185185,1.3206436608148657,0.4358270418668497,0.8784313725490196,3.2924395637916573
128,2,0.01,32,0.8630295364908833,0.4,0.3388235294117647,1.3056736705095873,0.44406314344543585,0.8823529411764706,3.207923816060398
128,2,0.01,64,0.8807149521314381,0.3333333333333333,0.23703703703703702,1.2598819810411204,0.45778997940974603,0.8823529411764706,3.1454556546938157
128,3,0.0001,16,0.9291095463304572,0.3333333333333333,0.31333333333333335,1.2652382021364958,0.39670555936856555,0.8823529411764706,3.6341771524441397
128,3,0.0001,32,0.9361425104037009,0.4,0.31333333333333335,1.2574068942795629,0.40494166094715167,0.912655971479501,3.5864073819873408
128,3,0.0001,64,0.929494760401262,0.3333333333333333,0.31333333333333335,1.2587279975414276,0.4008236101578586,0.8823529411764706,3.6158041638069096
128,3,0.001,16,0.9018009445054935,0.3333333333333333,0.23703703703703702,1.3664309058500372,0.41455044612216885,0.8823529411764706,3.406352093342485
128,3,0.001,32,0.8211604066885234,0.4,0.3388235294117647,1.3138080744639686,0.4598490048043926,0.8500948766603416,3.090336688782125
128,3,0.001,64,0.8192891270085111,0.4,0.3388235294117647,1.33472218202508,0.4612216884008236,0.8500948766603416,3.0793128955997866
128,3,0.01,16,0.8319400768788134,0.26666666666666666,0.4242424242424242,1.217803747109745,0.4776938915579959,0.8823529411764706,2.9764241592312968
128,3,0.01,32,0.8741123723527773,0.3333333333333333,0.23703703703703702,1.244228676609371,0.4790665751544269,0.8823529411764706,2.936003584229391
128,3,0.01,64,0.8712100808412,0.26666666666666666,0.5155555555555555,1.2737391461496768,0.46328071379547014,0.0,3.0719637001448943
